algorithm,seed,exp_name,phase,args_id,n_train_domains,sample_size_per_domain,imbalance_type,train_envs,train_env_sizes,test_env,metric,model_selection,value
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.2,acc,best,0.7901
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.2,acc,final,0.7901
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.2,loss,best,0.4972687214612961
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.2,loss,final,0.49726875126361847
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.3,acc,best,0.708
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.3,acc,final,0.708
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.3,loss,best,0.6479487121105194
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.3,loss,final,0.6479487121105194
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.4,acc,best,0.6235
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.4,acc,final,0.6235
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.4,loss,best,0.8186682760715485
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.4,loss,final,0.8186683058738708
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.5,acc,best,0.5341
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.5,acc,final,0.5341
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.5,loss,best,0.9863542318344116
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.5,loss,final,0.9863541126251221
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.6,acc,best,0.4495
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.6,acc,final,0.4495
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.6,loss,best,1.1687498688697815
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.6,loss,final,1.1687499284744263
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.7,acc,best,0.3639
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.7,acc,final,0.3639
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.7,loss,best,1.331677258014679
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.7,loss,final,1.331677258014679
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.8,acc,best,0.2777
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.8,acc,final,0.2777
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.8,loss,best,1.4989976286888123
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.8,loss,final,1.4989976286888123
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.9,acc,best,0.1923
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.9,acc,final,0.1923
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.9,loss,best,1.646754801273346
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,0.9,loss,final,1.6467548608779907
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,1.0,acc,best,0.1054
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,1.0,acc,final,0.1054
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,1.0,loss,best,1.8404438495635986
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,1.0,loss,final,1.8404439091682434
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,avg_domain,acc,best,0.5349545454545456
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,worst_domain,acc,best,0.1054
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,best_domain,acc,best,0.965
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,avg_domain,acc,final,0.5349545454545456
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,worst_domain,acc,final,0.1054
erm,0,e1_domain_count_small,domain_count,a81407765f143ce3b1838fecd9f250e1,2,,,"[0.1, 0.2]",,best_domain,acc,final,0.965
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.0,acc,best,0.7643
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.0,acc,final,0.725
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.0,loss,best,0.48126035928726196
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.0,loss,final,0.8585338294506073
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.1,acc,best,0.7503
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.1,acc,final,0.7097
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.1,loss,best,0.5128680467605591
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.1,loss,final,0.9112298786640167
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.2,acc,best,0.7406
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.2,acc,final,0.7014
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.2,loss,best,0.5392305850982666
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.2,loss,final,0.9643078744411469
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.3,acc,best,0.7072
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.3,acc,final,0.6713
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.3,loss,best,0.5958085060119629
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.3,loss,final,1.0858283638954163
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.4,acc,best,0.6916
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.4,acc,final,0.6602
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.4,loss,best,0.6315862834453583
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.4,loss,final,1.1611392498016357
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.5,acc,best,0.6892
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.5,acc,final,0.6523
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.5,loss,best,0.6480710208415985
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.5,loss,final,1.1705679297447205
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.6,acc,best,0.6581
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.6,acc,final,0.6262
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.6,loss,best,0.6958299875259399
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.6,loss,final,1.2725555300712585
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.7,acc,best,0.6415
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.7,acc,final,0.6071
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.7,loss,best,0.7345596551895142
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.7,loss,final,1.3556902408599854
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.8,acc,best,0.6251
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.8,acc,final,0.589
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.8,loss,best,0.7720164060592651
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.8,loss,final,1.4081827998161316
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.9,acc,best,0.6098
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.9,acc,final,0.5771
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.9,loss,best,0.8008713126182556
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.9,loss,final,1.4746485948562622
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",1.0,acc,best,0.5824
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",1.0,acc,final,0.5517
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",1.0,loss,best,0.8489912450313568
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",1.0,loss,final,1.5530357956886292
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",avg_domain,acc,best,0.678190909090909
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",worst_domain,acc,best,0.5824
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",best_domain,acc,best,0.7643
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",avg_domain,acc,final,0.6428181818181818
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",worst_domain,acc,final,0.5517
erm,0,e2_sample_size_small,sample_size,314850a30cf0dc91c2dfbb7f2798a1e8,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",best_domain,acc,final,0.725
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.0,acc,best,0.7063
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.0,acc,final,0.711
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.0,loss,best,0.8315821886062622
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.0,loss,final,0.96135613322258
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.1,acc,best,0.6965
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.1,acc,final,0.6984
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.1,loss,best,0.8547252714633942
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.1,loss,final,1.0031928718090057
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.2,acc,best,0.6817
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.2,acc,final,0.6825
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.2,loss,best,0.9107426702976227
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.2,loss,final,1.0813278555870056
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.3,acc,best,0.6674
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.3,acc,final,0.6642
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.3,loss,best,0.9524289667606354
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.3,loss,final,1.1465968489646912
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.4,acc,best,0.6584
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.4,acc,final,0.6529
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.4,loss,best,0.9788058400154114
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.4,loss,final,1.189537763595581
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.5,acc,best,0.6517
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.5,acc,final,0.6406
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.5,loss,best,1.0142779350280762
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.5,loss,final,1.2474234104156494
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.6,acc,best,0.646
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.6,acc,final,0.637
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.6,loss,best,1.0489574670791626
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.6,loss,final,1.299120545387268
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.7,acc,best,0.6278
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.7,acc,final,0.6189
groupdro,0,e2_sample_size_small,sample_size,486773f360fe481b62d7ef58fd93ec95,4,2000.0,balanced,"[0.01, 0.12, 0.5, 0.99]","[2000, 2000, 2000, 2000]",0.7,loss,best,1.094593107700348
